Year,Month,Month_Name,Quarter,Region,Product_Line,Revenue,COGS,Gross_Profit,Gross_Margin_Pct,Revenue_Target,Attainment_Pct,Deals_Closed,New_Logos,Churned_Accounts,Net_Revenue_Retention,CAC,LTV_Estimate,Pipeline_Generated,Pipeline_Conversion_Pct
2023,9,Sep,Q3,West,Professional Services,778367,481535,296832,38.1,731010,106.5,15,0,0,119.2,0,0,3176587,33.1
2023,9,Sep,Q3,International,Professional Services,410519,246850,163669,39.9,396480,103.5,15,0,0,114.3,0,0,1326954,37.4
2023,9,Sep,Q3,Northeast,Support & Maintenance,256104,75722,180382,70.4,235410,108.8,524,0,0,110.2,0,0,1059205,25.5
2023,9,Sep,Q3,Southeast,Support & Maintenance,155775,45601,110174,70.7,148680,104.8,698,0,0,124.9,0,0,462244,27.4
2023,9,Sep,Q3,Midwest,Support & Maintenance,118589,36300,82289,69.4,117705,100.8,363,0,0,119.6,0,0,476882,25.8
2023,9,Sep,Q3,West,Support & Maintenance,384006,118380,265626,69.2,340725,112.7,203,0,0,124.6,0,0,1253413,28.8
2023,9,Sep,Q3,International,Support & Maintenance,201851,60563,141288,70.0,179655,112.4,279,0,0,112.6,0,0,671218,23.8
2023,9,Sep,Q3,Northeast,Training & Enablement,114830,58650,56180,48.9,105315,109.0,53,0,0,123.4,0,0,351703,29.8
2023,9,Sep,Q3,Southeast,Training & Enablement,69252,35403,33849,48.9,68145,101.6,66,0,0,108.3,0,0,258145,35.1
2023,9,Sep,Q3,Midwest,Training & Enablement,58603,30438,28165,48.1,52038,112.6,80,0,0,114.3,0,0,193951,22.5
2023,9,Sep,Q3,West,Training & Enablement,155206,74929,80277,51.7,148680,104.4,48,0,0,124.8,0,0,627829,27.6
2023,9,Sep,Q3,International,Training & Enablement,94799,47453,47346,49.9,84252,112.5,15,0,0,123.5,0,0,348465,35.6
2023,10,Oct,Q4,Northeast,Enterprise SaaS,2415332,695589,1719743,71.2,2230200,108.3,208,7,0,123.0,18203,86285,8465139,27.5
2023,10,Oct,Q4,Southeast,Enterprise SaaS,1334822,395293,939529,70.4,1362900,97.9,242,5,0,127.8,24724,250993,4694732,35.2
2023,10,Oct,Q4,Midwest,Enterprise SaaS,1246288,391578,854710,68.6,1177050,105.9,272,6,0,117.8,13610,185123,5042896,31.2
2023,10,Oct,Q4,West,Enterprise SaaS,2924504,888897,2035607,69.6,2849700,102.6,240,1,0,108.3,10740,217362,9495979,30.2
2023,10,Oct,Q4,International,Enterprise SaaS,1680560,534009,1146551,68.2,1734600,96.9,164,8,0,120.7,14736,171295,5211138,30.4
2023,10,Oct,Q4,Northeast,Professional Services,547950,339139,208811,38.1,532770,102.8,31,0,0,122.9,0,0,2135643,24.5
2023,10,Oct,Q4,Southeast,Professional Services,338302,201979,136323,40.3,346920,97.5,43,0,0,120.6,0,0,1277353,33.3
2023,10,Oct,Q4,Midwest,Professional Services,259742,158443,101299,39.0,260190,99.8,22,0,0,108.6,0,0,866083,26.4
2023,10,Oct,Q4,West,Professional Services,714655,436538,278117,38.9,731010,97.8,30,0,0,124.3,0,0,2555590,35.8
2023,10,Oct,Q4,International,Professional Services,419397,245480,173917,41.5,396480,105.8,38,0,0,117.0,0,0,1184970,35.4
2023,10,Oct,Q4,Northeast,Support & Maintenance,249314,74418,174896,70.2,235410,105.9,506,0,0,108.7,0,0,699021,23.1
2023,10,Oct,Q4,Southeast,Support & Maintenance,148693,44227,104466,70.3,148680,100.0,284,0,0,119.7,0,0,489469,32.6
2023,10,Oct,Q4,Midwest,Support & Maintenance,118327,35386,82941,70.1,117705,100.5,764,0,0,118.5,0,0,408931,23.2
2023,10,Oct,Q4,West,Support & Maintenance,371048,112941,258107,69.6,340725,108.9,383,0,0,123.9,0,0,1133882,25.8
2023,10,Oct,Q4,International,Support & Maintenance,178001,52739,125262,70.4,179655,99.1,322,0,0,126.0,0,0,646801,31.9
2023,10,Oct,Q4,Northeast,Training & Enablement,104309,53919,50390,48.3,105315,99.0,78,0,0,119.2,0,0,345211,28.8
2023,10,Oct,Q4,Southeast,Training & Enablement,67007,32861,34146,51.0,68145,98.3,17,0,0,125.0,0,0,246108,32.6
2023,10,Oct,Q4,Midwest,Training & Enablement,55880,27801,28079,50.2,52038,107.4,61,0,0,124.3,0,0,164478,22.1
2023,10,Oct,Q4,West,Training & Enablement,158558,79323,79235,50.0,148680,106.6,66,0,0,121.9,0,0,651335,32.5
2023,10,Oct,Q4,International,Training & Enablement,91645,46058,45587,49.7,84252,108.8,40,0,0,122.3,0,0,353359,35.0
2023,11,Nov,Q4,Northeast,Enterprise SaaS,2547485,768763,1778722,69.8,2230200,114.2,165,7,0,115.2,16766,99138,9190617,24.7
2023,11,Nov,Q4,Southeast,Enterprise SaaS,1451452,448163,1003289,69.1,1362900,106.5,207,3,2,100.7,18771,96294,5087227,33.3
2023,11,Nov,Q4,Midwest,Enterprise SaaS,1304788,412192,892596,68.4,1177050,110.9,221,4,0,118.3,21606,182511,4059818,29.9
2023,11,Nov,Q4,West,Enterprise SaaS,3131168,987808,2143360,68.5,2849700,109.9,234,1,0,121.0,8532,184640,10749594,32.7
2023,11,Nov,Q4,International,Enterprise SaaS,1960650,580836,1379814,70.4,1734600,113.0,80,3,0,116.0,24445,246685,8017120,27.6
2023,11,Nov,Q4,Northeast,Professional Services,605501,356723,248778,41.1,532770,113.7,24,0,0,121.0,0,0,2526438,29.8
2023,11,Nov,Q4,Southeast,Professional Services,396518,243779,152739,38.5,346920,114.3,41,0,0,124.6,0,0,1279782,28.3
2023,11,Nov,Q4,Midwest,Professional Services,291853,171755,120098,41.1,260190,112.2,18,0,0,110.1,0,0,885407,24.2
2023,11,Nov,Q4,West,Professional Services,831503,492855,338648,40.7,731010,113.7,24,0,0,119.9,0,0,2608546,30.7
2023,11,Nov,Q4,International,Professional Services,418885,259071,159814,38.2,396480,105.7,39,0,0,121.4,0,0,1627025,23.8
2023,11,Nov,Q4,Northeast,Support & Maintenance,244717,74626,170091,69.5,235410,104.0,454,0,0,111.9,0,0,942130,36.7
2023,11,Nov,Q4,Southeast,Support & Maintenance,170184,51560,118624,69.7,148680,114.5,450,0,0,112.4,0,0,661857,28.3
2023,11,Nov,Q4,Midwest,Support & Maintenance,132001,40293,91708,69.5,117705,112.1,415,0,0,124.9,0,0,431822,27.1
2023,11,Nov,Q4,West,Support & Maintenance,392120,119814,272306,69.4,340725,115.1,723,0,0,116.2,0,0,1342657,33.5
2023,11,Nov,Q4,International,Support & Maintenance,203322,62564,140758,69.2,179655,113.2,610,0,0,114.8,0,0,710063,30.2
2023,11,Nov,Q4,Northeast,Training & Enablement,110300,53990,56310,51.1,105315,104.7,52,0,0,111.6,0,0,402962,37.0
2023,11,Nov,Q4,Southeast,Training & Enablement,75787,39001,36786,48.5,68145,111.2,31,0,0,127.7,0,0,273459,27.4
2023,11,Nov,Q4,Midwest,Training & Enablement,58849,29141,29708,50.5,52038,113.1,33,0,0,108.4,0,0,210204,26.2
2023,11,Nov,Q4,West,Training & Enablement,166338,83991,82347,49.5,148680,111.9,41,0,0,120.5,0,0,626260,33.8
2023,11,Nov,Q4,International,Training & Enablement,91327,46311,45016,49.3,84252,108.4,41,0,0,127.2,0,0,334905,25.4
2023,12,Dec,Q4,Northeast,Enterprise SaaS,2659573,765270,1894303,71.2,2230200,119.3,256,5,0,125.5,11662,290190,7722588,36.4
2023,12,Dec,Q4,Southeast,Enterprise SaaS,1617585,469288,1148297,71.0,1362900,118.7,250,4,0,121.9,17705,166286,4839716,27.2
2023,12,Dec,Q4,Midwest,Enterprise SaaS,1453582,448384,1005198,69.2,1177050,123.5,165,2,0,113.0,13521,262015,5261180,30.7
2023,12,Dec,Q4,West,Enterprise SaaS,3295116,983089,2312027,70.2,2849700,115.6,111,4,0,115.8,17272,298577,12489415,34.9
2023,12,Dec,Q4,International,Enterprise SaaS,2218951,689074,1529877,68.9,1734600,127.9,91,5,1,106.0,13898,234375,7226351,33.5
2023,12,Dec,Q4,Northeast,Professional Services,634260,383433,250827,39.5,532770,119.0,36,0,0,110.8,0,0,2263862,24.1
2023,12,Dec,Q4,Southeast,Professional Services,418098,245423,172675,41.3,346920,120.5,16,0,0,125.1,0,0,1177228,32.7
2023,12,Dec,Q4,Midwest,Professional Services,312270,182985,129285,41.4,260190,120.0,37,0,0,111.6,0,0,1307514,32.4
2023,12,Dec,Q4,West,Professional Services,850534,514926,335608,39.5,731010,116.4,23,0,0,108.5,0,0,2722807,37.5
2023,12,Dec,Q4,International,Professional Services,510048,299902,210146,41.2,396480,128.6,40,0,0,114.4,0,0,1991713,29.3
2023,12,Dec,Q4,Northeast,Support & Maintenance,290750,89622,201128,69.2,235410,123.5,527,0,0,125.4,0,0,1033916,35.0
2023,12,Dec,Q4,Southeast,Support & Maintenance,176939,53013,123926,70.0,148680,119.0,422,0,0,123.5,0,0,550714,34.9
2023,12,Dec,Q4,Midwest,Support & Maintenance,143975,42601,101374,70.4,117705,122.3,551,0,0,125.6,0,0,455995,23.4
2023,12,Dec,Q4,West,Support & Maintenance,408002,122177,285825,70.1,340725,119.7,555,0,0,112.8,0,0,1558687,23.8
2023,12,Dec,Q4,International,Support & Maintenance,230196,69721,160475,69.7,179655,128.1,388,0,0,112.7,0,0,922092,24.6
2023,12,Dec,Q4,Northeast,Training & Enablement,131294,68232,63062,48.0,105315,124.7,57,0,0,111.8,0,0,528548,36.3
2023,12,Dec,Q4,Southeast,Training & Enablement,79012,39171,39841,50.4,68145,115.9,40,0,0,125.8,0,0,270151,33.2
2023,12,Dec,Q4,Midwest,Training & Enablement,65521,31732,33789,51.6,52038,125.9,18,0,0,108.1,0,0,194377,29.2
2023,12,Dec,Q4,West,Training & Enablement,181153,92871,88282,48.7,148680,121.8,11,0,0,110.0,0,0,583130,31.4
2023,12,Dec,Q4,International,Training & Enablement,101222,48745,52477,51.8,84252,120.1,65,0,0,117.7,0,0,387454,28.0
2024,1,Jan,Q1,Northeast,Enterprise SaaS,2306570,737072,1569498,68.0,2664900,86.6,270,8,0,122.3,14144,313659,8401861,29.4
2024,1,Jan,Q1,Southeast,Enterprise SaaS,1374050,387798,986252,71.8,1628550,84.4,84,3,0,122.6,13337,195757,4527776,27.7
2024,1,Jan,Q1,Midwest,Enterprise SaaS,1222202,357940,864262,70.7,1406475,86.9,253,6,1,95.4,18115,189231,3872505,30.2
2024,1,Jan,Q1,West,Enterprise SaaS,2795338,850405,1944933,69.6,3405150,82.1,233,1,0,124.0,13720,199620,11427701,37.6
2024,1,Jan,Q1,International,Enterprise SaaS,1673774,486648,1187126,70.9,2072700,80.8,103,7,0,127.2,24438,217986,6793298,23.2
2024,1,Jan,Q1,Northeast,Professional Services,533186,318580,214606,40.2,636615,83.8,42,0,0,120.8,0,0,1811807,25.9
2024,1,Jan,Q1,Southeast,Professional Services,338682,206442,132240,39.0,414540,81.7,24,0,0,125.2,0,0,1291223,37.2
2024,1,Jan,Q1,Midwest,Professional Services,255346,148261,107085,41.9,310905,82.1,42,0,0,121.4,0,0,1034426,32.1
2024,1,Jan,Q1,West,Professional Services,699598,416305,283293,40.5,873495,80.1,23,0,0,127.3,0,0,2153145,35.9
2024,1,Jan,Q1,International,Professional Services,415133,254890,160243,38.6,473760,87.6,36,0,0,119.6,0,0,1508911,26.4
2024,1,Jan,Q1,Northeast,Support & Maintenance,223217,65673,157544,70.6,281295,79.4,742,0,0,124.0,0,0,718923,26.8
2024,1,Jan,Q1,Southeast,Support & Maintenance,148082,44613,103469,69.9,177660,83.4,776,0,0,116.3,0,0,448677,33.2
2024,1,Jan,Q1,Midwest,Support & Maintenance,123722,36781,86941,70.3,140647,88.0,405,0,0,120.2,0,0,358984,33.8
2024,1,Jan,Q1,West,Support & Maintenance,340412,105438,234974,69.0,407137,83.6,438,0,0,112.4,0,0,1182060,29.1
2024,1,Jan,Q1,International,Support & Maintenance,174239,52676,121563,69.8,214672,81.2,427,0,0,125.6,0,0,525825,37.7
2024,1,Jan,Q1,Northeast,Training & Enablement,106119,51606,54513,51.4,125842,84.3,68,0,0,109.7,0,0,304995,25.9
2024,1,Jan,Q1,Southeast,Training & Enablement,70601,34719,35882,50.8,81427,86.7,51,0,0,109.5,0,0,204258,23.5
2024,1,Jan,Q1,Midwest,Training & Enablement,49102,24100,25002,50.9,62181,79.0,49,0,0,126.9,0,0,161369,27.5
2024,1,Jan,Q1,West,Training & Enablement,148773,74432,74341,50.0,177660,83.7,29,0,0,125.0,0,0,575309,25.1
2024,1,Jan,Q1,International,Training & Enablement,83626,40954,42672,51.0,100674,83.1,21,0,0,118.5,0,0,336964,26.4
2024,2,Feb,Q1,Northeast,Enterprise SaaS,2408855,738007,1670848,69.4,2664900,90.4,253,8,0,108.5,15317,193129,8054115,29.3
2024,2,Feb,Q1,Southeast,Enterprise SaaS,1501826,455064,1046762,69.7,1628550,92.2,162,6,0,122.9,12827,168062,4657858,23.0
2024,2,Feb,Q1,Midwest,Enterprise SaaS,1250551,374634,875917,70.0,1406475,88.9,153,4,0,111.4,24999,106659,4963473,35.8
2024,2,Feb,Q1,West,Enterprise SaaS,3152873,947229,2205644,70.0,3405150,92.6,242,8,0,117.5,17219,211961,9983373,28.6
2024,2,Feb,Q1,International,Enterprise SaaS,1738500,528534,1209966,69.6,2072700,83.9,82,2,0,114.6,22640,259431,5356288,32.4
2024,2,Feb,Q1,Northeast,Professional Services,558047,331791,226256,40.5,636615,87.7,21,0,0,118.5,0,0,1926779,35.3
2024,2,Feb,Q1,Southeast,Professional Services,359273,217219,142054,39.5,414540,86.7,34,0,0,116.4,0,0,1034930,23.4
2024,2,Feb,Q1,Midwest,Professional Services,259518,152780,106738,41.1,310905,83.5,37,0,0,127.2,0,0,942361,37.3
2024,2,Feb,Q1,West,Professional Services,776447,460529,315918,40.7,873495,88.9,31,0,0,113.9,0,0,3013440,23.4
2024,2,Feb,Q1,International,Professional Services,408647,238632,170015,41.6,473760,86.3,35,0,0,120.7,0,0,1557587,26.2
2024,2,Feb,Q1,Northeast,Support & Maintenance,235709,70941,164768,69.9,281295,83.8,352,0,0,110.1,0,0,884782,22.4
2024,2,Feb,Q1,Southeast,Support & Maintenance,158859,48441,110418,69.5,177660,89.4,241,0,0,118.8,0,0,466499,24.0
2024,2,Feb,Q1,Midwest,Support & Maintenance,128346,38132,90214,70.3,140647,91.3,513,0,0,124.8,0,0,419507,36.8
2024,2,Feb,Q1,West,Support & Maintenance,353618,107918,245700,69.5,407137,86.9,411,0,0,124.5,0,0,1078888,35.3
2024,2,Feb,Q1,International,Support & Maintenance,199310,61607,137703,69.1,214672,92.8,434,0,0,114.5,0,0,787372,33.9
2024,2,Feb,Q1,Northeast,Training & Enablement,104095,53026,51069,49.1,125842,82.7,20,0,0,120.2,0,0,331286,29.4
2024,2,Feb,Q1,Southeast,Training & Enablement,69183,35214,33969,49.1,81427,85.0,57,0,0,115.4,0,0,249692,30.3
2024,2,Feb,Q1,Midwest,Training & Enablement,54846,27611,27235,49.7,62181,88.2,56,0,0,114.3,0,0,209022,28.9
2024,2,Feb,Q1,West,Training & Enablement,154249,76299,77950,50.5,177660,86.8,64,0,0,114.7,0,0,630894,22.1
2024,2,Feb,Q1,International,Training & Enablement,86780,42227,44553,51.3,100674,86.2,36,0,0,117.0,0,0,252160,35.3
2024,3,Mar,Q1,Northeast,Enterprise SaaS,2566047,803106,1762941,68.7,2664900,96.3,101,5,0,117.2,22645,87453,8242794,27.3
2024,3,Mar,Q1,Southeast,Enterprise SaaS,1650959,488662,1162297,70.4,1628550,101.4,133,6,0,108.9,11268,224869,4623675,35.7
2024,3,Mar,Q1,Midwest,Enterprise SaaS,1366131,407904,958227,70.1,1406475,97.1,270,2,3,97.2,11780,99693,3886862,33.5
2024,3,Mar,Q1,West,Enterprise SaaS,3278219,997596,2280623,69.6,3405150,96.3,133,6,0,124.9,11831,102853,13255836,29.8
2024,3,Mar,Q1,International,Enterprise SaaS,1978234,630103,1348131,68.1,2072700,95.4,241,4,3,99.4,22263,234581,5831949,30.6
2024,3,Mar,Q1,Northeast,Professional Services,647889,400534,247355,38.2,636615,101.8,29,0,0,110.7,0,0,1875670,27.2
2024,3,Mar,Q1,Southeast,Professional Services,431575,267064,164511,38.1,414540,104.1,18,0,0,108.0,0,0,1703446,32.4
2024,3,Mar,Q1,Midwest,Professional Services,322765,191390,131375,40.7,310905,103.8,30,0,0,126.2,0,0,1050581,25.2
2024,3,Mar,Q1,West,Professional Services,889745,538651,351094,39.5,873495,101.9,29,0,0,110.8,0,0,2524132,33.5
2024,3,Mar,Q1,International,Professional Services,459528,275541,183987,40.0,473760,97.0,40,0,0,124.1,0,0,1478548,32.4
2024,3,Mar,Q1,Northeast,Support & Maintenance,267496,80001,187495,70.1,281295,95.1,566,0,0,122.5,0,0,1051812,34.7
2024,3,Mar,Q1,Southeast,Support & Maintenance,173826,52477,121349,69.8,177660,97.8,214,0,0,117.7,0,0,579011,29.0
2024,3,Mar,Q1,Midwest,Support & Maintenance,134739,40462,94277,70.0,140647,95.8,380,0,0,117.7,0,0,457178,28.6
2024,3,Mar,Q1,West,Support & Maintenance,384377,113164,271213,70.6,407137,94.4,551,0,0,127.0,0,0,1106867,31.0
2024,3,Mar,Q1,International,Support & Maintenance,218916,65544,153372,70.1,214672,102.0,777,0,0,124.8,0,0,650684,23.7
2024,3,Mar,Q1,Northeast,Training & Enablement,126236,65616,60620,48.0,125842,100.3,38,0,0,113.7,0,0,519424,36.4
2024,3,Mar,Q1,Southeast,Training & Enablement,81229,41899,39330,48.4,81427,99.8,58,0,0,110.3,0,0,297702,28.2
2024,3,Mar,Q1,Midwest,Training & Enablement,61154,30601,30553,50.0,62181,98.3,28,0,0,109.1,0,0,255798,32.7
2024,3,Mar,Q1,West,Training & Enablement,170272,85690,84582,49.7,177660,95.8,15,0,0,121.4,0,0,595336,30.8
2024,3,Mar,Q1,International,Training & Enablement,97415,47974,49441,50.8,100674,96.8,37,0,0,109.4,0,0,301451,31.5
2024,4,Apr,Q2,Northeast,Enterprise SaaS,2576267,753987,1822280,70.7,2664900,96.7,152,5,0,108.4,19636,215439,7235394,32.2
2024,4,Apr,Q2,Southeast,Enterprise SaaS,1545676,492242,1053434,68.2,1628550,94.9,206,5,3,102.5,23705,199398,5591773,31.5
2024,4,Apr,Q2,Midwest,Enterprise SaaS,1331040,400887,930153,69.9,1406475,94.6,192,2,3,95.6,9091,147126,4360402,33.9
2024,4,Apr,Q2,West,Enterprise SaaS,3214165,936746,2277419,70.9,3405150,94.4,184,8,0,123.9,12391,154544,9115771,37.1
2024,4,Apr,Q2,International,Enterprise SaaS,1806491,566797,1239694,68.6,2072700,87.2,247,6,0,110.2,12290,112579,7068577,22.7
2024,4,Apr,Q2,Northeast,Professional Services,603823,372825,230998,38.3,636615,94.8,26,0,0,109.9,0,0,2324245,25.5
2024,4,Apr,Q2,Southeast,Professional Services,360404,218995,141409,39.2,414540,86.9,32,0,0,108.5,0,0,1216606,35.7
2024,4,Apr,Q2,Midwest,Professional Services,283152,171763,111389,39.3,310905,91.1,39,0,0,108.5,0,0,948374,22.5
2024,4,Apr,Q2,West,Professional Services,773474,451849,321625,41.6,873495,88.5,37,0,0,126.5,0,0,3087773,32.6
2024,4,Apr,Q2,International,Professional Services,460326,273312,187014,40.6,473760,97.2,41,0,0,124.1,0,0,1781950,25.3
2024,4,Apr,Q2,Northeast,Support & Maintenance,271480,81508,189972,70.0,281295,96.5,389,0,0,111.5,0,0,1132271,36.1
2024,4,Apr,Q2,Southeast,Support & Maintenance,161116,47011,114105,70.8,177660,90.7,321,0,0,122.9,0,0,655626,36.4
2024,4,Apr,Q2,Midwest,Support & Maintenance,129949,38139,91810,70.7,140647,92.4,625,0,0,121.3,0,0,368212,37.8
2024,4,Apr,Q2,West,Support & Maintenance,364461,109581,254880,69.9,407137,89.5,470,0,0,119.6,0,0,1359688,33.2
2024,4,Apr,Q2,International,Support & Maintenance,196142,59118,137024,69.9,214672,91.4,743,0,0,111.6,0,0,803260,29.1
2024,4,Apr,Q2,Northeast,Training & Enablement,119128,61233,57895,48.6,125842,94.7,68,0,0,119.2,0,0,493206,26.0
2024,4,Apr,Q2,Southeast,Training & Enablement,76862,39026,37836,49.2,81427,94.4,50,0,0,121.3,0,0,245183,26.5
2024,4,Apr,Q2,Midwest,Training & Enablement,57418,28741,28677,49.9,62181,92.3,27,0,0,118.2,0,0,183577,35.0
2024,4,Apr,Q2,West,Training & Enablement,156160,78138,78022,50.0,177660,87.9,14,0,0,116.7,0,0,612668,25.4
2024,4,Apr,Q2,International,Training & Enablement,96313,49291,47022,48.8,100674,95.7,32,0,0,111.8,0,0,322689,36.7
2024,5,May,Q2,Northeast,Enterprise SaaS,2763582,818280,1945302,70.4,2664900,103.7,152,4,0,108.2,17813,159634,11578887,28.0
2024,5,May,Q2,Southeast,Enterprise SaaS,1669644,500997,1168647,70.0,1628550,102.5,267,6,0,118.1,24219,232998,4839024,26.4
2024,5,May,Q2,Midwest,Enterprise SaaS,1363229,401045,962184,70.6,1406475,96.9,156,2,3,104.3,15590,149955,5578591,22.7
2024,5,May,Q2,West,Enterprise SaaS,3256128,973044,2283084,70.1,3405150,95.6,188,6,0,110.6,16284,99639,12297736,22.9
2024,5,May,Q2,International,Enterprise SaaS,2029189,589220,1439969,71.0,2072700,97.9,114,7,3,107.0,21459,156937,7939946,37.5
2024,5,May,Q2,Northeast,Professional Services,589920,363981,225939,38.3,636615,92.7,42,0,0,113.7,0,0,1686889,34.4
2024,5,May,Q2,Southeast,Professional Services,416060,252477,163583,39.3,414540,100.4,25,0,0,116.5,0,0,1172332,36.7
2024,5,May,Q2,Midwest,Professional Services,320630,192642,127988,39.9,310905,103.1,43,0,0,115.9,0,0,1126248,36.0
2024,5,May,Q2,West,Professional Services,851055,503636,347419,40.8,873495,97.4,35,0,0,115.9,0,0,3428125,25.6
2024,5,May,Q2,International,Professional Services,454664,272290,182374,40.1,473760,96.0,39,0,0,108.4,0,0,1480097,27.4
2024,5,May,Q2,Northeast,Support & Maintenance,279813,83478,196335,70.2,281295,99.5,205,0,0,115.9,0,0,969686,28.9
2024,5,May,Q2,Southeast,Support & Maintenance,167955,51914,116041,69.1,177660,94.5,242,0,0,116.0,0,0,533939,28.4
2024,5,May,Q2,Midwest,Support & Maintenance,133321,40762,92559,69.4,140647,94.8,406,0,0,118.5,0,0,424200,32.0
2024,5,May,Q2,West,Support & Maintenance,418320,126520,291800,69.8,407137,102.7,348,0,0,110.8,0,0,1238025,36.2
2024,5,May,Q2,International,Support & Maintenance,200835,59408,141427,70.4,214672,93.6,429,0,0,123.2,0,0,584654,22.8
2024,5,May,Q2,Northeast,Training & Enablement,122809,60419,62390,50.8,125842,97.6,57,0,0,110.0,0,0,427785,31.5
2024,5,May,Q2,Southeast,Training & Enablement,78259,40313,37946,48.5,81427,96.1,49,0,0,126.4,0,0,233130,37.0
2024,5,May,Q2,Midwest,Training & Enablement,61526,31157,30369,49.4,62181,98.9,44,0,0,125.0,0,0,190513,30.4
2024,5,May,Q2,West,Training & Enablement,178921,90486,88435,49.4,177660,100.7,11,0,0,122.2,0,0,641050,22.3
2024,5,May,Q2,International,Training & Enablement,101327,50775,50552,49.9,100674,100.6,21,0,0,119.6,0,0,311306,25.7
2024,6,Jun,Q2,Northeast,Enterprise SaaS,2843128,849049,1994079,70.1,2664900,106.7,270,5,2,103.6,9321,136332,8565667,25.3
2024,6,Jun,Q2,Southeast,Enterprise SaaS,1734853,553985,1180868,68.1,1628550,106.5,280,2,0,117.7,10248,229380,5787466,29.5
2024,6,Jun,Q2,Midwest,Enterprise SaaS,1443749,446335,997414,69.1,1406475,102.7,119,7,3,106.5,15079,134850,5720414,24.6
2024,6,Jun,Q2,West,Enterprise SaaS,3457443,1016405,2441038,70.6,3405150,101.5,111,7,0,125.5,11262,276481,11441585,26.0
2024,6,Jun,Q2,International,Enterprise SaaS,2266707,683122,1583585,69.9,2072700,109.4,87,5,0,111.5,12522,247656,8078627,26.8
2024,6,Jun,Q2,Northeast,Professional Services,686656,408996,277660,40.4,636615,107.9,36,0,0,127.6,0,0,2328516,25.1
2024,6,Jun,Q2,Southeast,Professional Services,420128,245044,175084,41.7,414540,101.3,32,0,0,108.8,0,0,1346452,26.4
2024,6,Jun,Q2,Midwest,Professional Services,332800,199674,133126,40.0,310905,107.0,35,0,0,120.0,0,0,995357,28.2
2024,6,Jun,Q2,West,Professional Services,951490,571793,379697,39.9,873495,108.9,25,0,0,114.9,0,0,2713341,26.8
2024,6,Jun,Q2,International,Professional Services,484732,296880,187852,38.8,473760,102.3,31,0,0,124.8,0,0,1578061,31.5
2024,6,Jun,Q2,Northeast,Support & Maintenance,277417,81470,195947,70.6,281295,98.6,535,0,0,113.1,0,0,1015771,37.4
2024,6,Jun,Q2,Southeast,Support & Maintenance,179726,54116,125610,69.9,177660,101.2,770,0,0,120.2,0,0,741787,33.7
2024,6,Jun,Q2,Midwest,Support & Maintenance,148522,45419,103103,69.4,140647,105.6,670,0,0,109.8,0,0,479826,22.6
2024,6,Jun,Q2,West,Support & Maintenance,398949,123213,275736,69.1,407137,98.0,614,0,0,125.2,0,0,1247868,37.7
2024,6,Jun,Q2,International,Support & Maintenance,228235,68484,159751,70.0,214672,106.3,237,0,0,119.7,0,0,656508,24.6
2024,6,Jun,Q2,Northeast,Training & Enablement,126350,60721,65629,51.9,125842,100.4,19,0,0,111.2,0,0,434571,36.2
2024,6,Jun,Q2,Southeast,Training & Enablement,82897,40565,42332,51.1,81427,101.8,59,0,0,108.4,0,0,290160,22.2
2024,6,Jun,Q2,Midwest,Training & Enablement,68137,34253,33884,49.7,62181,109.6,43,0,0,123.1,0,0,223423,32.5
2024,6,Jun,Q2,West,Training & Enablement,189212,96070,93142,49.2,177660,106.5,22,0,0,111.7,0,0,611321,26.1
2024,6,Jun,Q2,International,Training & Enablement,108148,55455,52693,48.7,100674,107.4,26,0,0,115.8,0,0,434912,25.0
2024,7,Jul,Q3,Northeast,Enterprise SaaS,2373228,725355,1647873,69.4,2664900,89.1,195,1,1,102.6,20062,126413,9460589,24.9
2024,7,Jul,Q3,Southeast,Enterprise SaaS,1477606,456579,1021027,69.1,1628550,90.7,223,1,1,100.3,14355,291464,5055187,37.3
2024,7,Jul,Q3,Midwest,Enterprise SaaS,1220576,372181,848395,69.5,1406475,86.8,279,4,0,110.0,11393,218738,3582540,35.3
2024,7,Jul,Q3,West,Enterprise SaaS,3151481,933356,2218125,70.4,3405150,92.6,194,8,0,110.9,15374,218888,12509017,30.7
2024,7,Jul,Q3,International,Enterprise SaaS,1869387,533120,1336267,71.5,2072700,90.2,89,7,0,119.4,24581,180869,7279295,22.9
2024,7,Jul,Q3,Northeast,Professional Services,554885,327950,226935,40.9,636615,87.2,42,0,0,119.5,0,0,1661066,27.5
2024,7,Jul,Q3,Southeast,Professional Services,349890,207851,142039,40.6,414540,84.4,17,0,0,118.9,0,0,1207727,25.8
2024,7,Jul,Q3,Midwest,Professional Services,268429,156043,112386,41.9,310905,86.3,33,0,0,117.4,0,0,957417,28.7
2024,7,Jul,Q3,West,Professional Services,799132,485244,313888,39.3,873495,91.5,20,0,0,117.2,0,0,2424486,26.2
2024,7,Jul,Q3,International,Professional Services,431663,254045,177618,41.1,473760,91.1,15,0,0,123.0,0,0,1647898,27.9
2024,7,Jul,Q3,Northeast,Support & Maintenance,238019,72022,165997,69.7,281295,84.6,647,0,0,108.9,0,0,668335,36.4
2024,7,Jul,Q3,Southeast,Support & Maintenance,154511,47820,106691,69.1,177660,87.0,677,0,0,126.9,0,0,492789,23.9
2024,7,Jul,Q3,Midwest,Support & Maintenance,123466,36150,87316,70.7,140647,87.8,583,0,0,123.3,0,0,475788,31.2
